# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc our.v --exe sim_main.cpp"
S   6554776 45098859  1543347582   995751566  1543347582   995751566 "/usr/local/bin/verilator_bin"
T      4256 24904281  1543351613   683350084  1543351613   683350084 "obj_dir/Vour.cpp"
T      2227 24904278  1543351613   683350084  1543351613   683350084 "obj_dir/Vour.h"
T      1753 24904290  1543351613   683350084  1543351613   683350084 "obj_dir/Vour.mk"
T       515 24904277  1543351613   683350084  1543351613   683350084 "obj_dir/Vour__Syms.cpp"
T       696 24904276  1543351613   683350084  1543351613   683350084 "obj_dir/Vour__Syms.h"
T       206 24904296  1543351613   683350084  1543351613   683350084 "obj_dir/Vour__ver.d"
T         0        0  1543351613   687350005  1543351613   687350005 "obj_dir/Vour__verFiles.dat"
T      1150 24904289  1543351613   683350084  1543351613   683350084 "obj_dir/Vour_classes.mk"
S        78 24904273  1543351257   675580724  1543351257   675580724 "our.v"
